Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Abb_Neagh_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/6/65/Abb_Neagh_Carp.gif",'description' => "A fish with colorful patterns.It is sizable and full of nutrients, and therefore frequently sought after by food experts.It requires some preparation.",'name' => "Abb Neagh Carp"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 30,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => -20,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Lemon_Jam",'imgurl' => "http://wiki.mabinogiworld.com/images/6/60/Lemon_Jam.png",'description' => "Lemon jam made from well-ripened lemons. Its flavor is sour, yet addictive.",'name' => "Lemon Jam"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Lemon_Juice",'imgurl' => "http://wiki.mabinogiworld.com/images/0/09/Lemon_Juice_Concentrate.png",'description' => "Easier to use than lemons. Often used for various dishes.",'name' => "Lemon Juice"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Lemon_Shaved_Ice",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8e/Lemon_Shaved_Ice.png",'description' => "Nice cold fruit shaved ice with a generous amount of tarty lemons. Consuming shaved ice recovers HP, MP, Stamina, and Damage.",'name' => "Lemon Shaved Ice"));
Item::create(array('dex' => 6,'protection' => 0,'int' => 8,'hp' => 4,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Lemon_Tea",'imgurl' => "http://wiki.mabinogiworld.com/images/2/28/Lemon_Tea.png",'description' => "Tea with ample amounts of lemon.",'name' => "Lemon Tea"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 5,'hp' => 10,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Lemonade",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2a/Lemonade.png",'description' => "Juice made by squeezing a fresh lemon. It's sweet and sour.",'name' => "Lemonade"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Lileas%27s_Honey_Drink",'imgurl' => "http://wiki.mabinogiworld.com/images/b/be/Lileas%27s_Honey_Drink.png",'description' => "A honey drink with a crude label attached. Is this safe to drink?",'name' => "Lileas's Honey Drink"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 60,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 20,'wikilink' => "http://wiki.mabinogiworld.com/view/Lollipop_of_Intelligence",'imgurl' => "http://wiki.mabinogiworld.com/images/3/39/Lollipop_of_Intelligence.png",'description' => "A flat lollipop that contains various colors swirled together like a hurricane. It's a sweet-smelling and flavorful treat that will brighten your day.",'name' => "Lollipop of Intelligence"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Long_Pasta",'imgurl' => "http://wiki.mabinogiworld.com/images/a/a4/Long_Pasta.gif",'description' => "A basic ingredient for pasta dishes. Can't be consumed as it is.",'name' => "Long Pasta"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 16,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 21,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Lunch_Box_of_Memories",'imgurl' => "http://wiki.mabinogiworld.com/images/3/39/Lunch_Box_of_Memories.png",'description' => "A delicious, homestyle lunch set. Eating this gives you a pleasant, oddly familiar feeling, almost like being a child again. Made by using the recipe developed by Espina from the Morrighan server in Korea.",'name' => "Lunch Box of Memories"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 20,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Lutra_Cocktail_Set",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e9/Lutra_Cocktail_Set.png",'description' => "A package featuring three tasty types of cocktails. Used primarily for gifts.",'name' => "Lutra Cocktail Set"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 15,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Macchiato",'imgurl' => "http://wiki.mabinogiworld.com/images/3/36/Macchiato.png",'description' => "This bold tasting coffee is topped with a thick layer of milk foam.",'name' => "Macchiato"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Mackerel",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7e/Mackerel.png",'description' => "A fish that lives at a variety of ocean depths. Tends to move in schools more than other fish.",'name' => "Mackerel"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 30,'sp' => 30,'will' => 0,'defense' => 0,'mp' => 30,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Mackerel_Steak",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e3/Mackerel_Steak.png",'description' => "A thick cut of mackerel, marinated in a rich regional sauce. This dish has no strong fishy smell, making it quite popular.",'name' => "Mackerel Steak"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Magic_Bean",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e9/Magic_Bean.png",'description' => "This magic bean supposedly makes you grow.Probably not edible... Yet?",'name' => "Magic Bean"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Magic_Bean_Flour",'imgurl' => "http://wiki.mabinogiworld.com/images/7/70/Magic_Bean_Flour.png",'description' => "Powder made from magic beans.Probably not edible... Yet?",'name' => "Magic Bean Flour"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 20,'sp' => 0,'will' => 10,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Magic_Bean_Tofu",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b5/Magic_Bean_Tofu.png",'description' => "A clean-cut tofu made by mixing Magic Beans with coagulant and water.",'name' => "Magic Bean Tofu"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Mako_Shark",'imgurl' => "http://wiki.mabinogiworld.com/images/4/48/Mako_Shark.png",'description' => "A very fierce shark that eats up anything in its way. It must be handled with care. It is active in many regions, and it is very big.",'name' => "Mako Shark"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Malt",'imgurl' => "http://wiki.mabinogiworld.com/images/d/de/Malt.png",'description' => "Barley soaked in water, then dried. Contains enzymes that convert starch to sugar.",'name' => "Malt"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Mana_Herb",'description' => "A blue herb that pulses with the flow of mana. Used when you incinerate an enchanted item.",'name' => "Mana Herb"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 20,'sp' => 20,'will' => 0,'defense' => 0,'mp' => 20,'str' => 0,'luck' => 20,'wikilink' => "http://wiki.mabinogiworld.com/view/Mana_Herb_Garlic_Steak",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6d/Mana_Herb_Garlic_Steak.png",'description' => "A delicious steak grilled with garlic, on top of a Mana Herb. If you eat the Mana Herb Garlic Steak during the 2010 Campfire Cookout Event, you will temporarily gain more EXP than usual. The more you share, the more features you will be able to obtain. Setting up camp with other people will increase your bonus EXP and the duration of the bonus. Try sharing food with somebody around you.",'name' => "Mana Herb Garlic Steak"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Manolin%27s_Mako_Shark",'imgurl' => "http://wiki.mabinogiworld.com/images/a/af/Manolin%27s_Mako_Shark.png",'description' => "A Mako Shark you received from Manolin as a gift in return for the striped marlin you caught him. Cut it open to see what it's been eating.",'name' => "Manolin's Mako Shark"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Marine_Pearl_Oyster",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fd/Marine_Pearl_Oyster.png",'description' => "A very unique deep sea pearl oyster It is supposedly only caught by 'lucky' fishermen. Cannot be eaten raw.",'name' => "Marine Pearl Oyster"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 5,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Mashed_Peeled_Bean_Flour_Tofu",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f9/Mashed_Tofu.png",'description' => "This tofu won't look right without a proper recipe, but it should still have some kind of effect.",'name' => "Mashed Peeled Bean Flour Tofu"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 5,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Mashed_Roasted_Bean_Flour_Tofu",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f9/Mashed_Tofu.png",'description' => "A tofu that has been mashed either because of incorrect ingredients or formula. That being said, eating this may still have some sort of an effect.",'name' => "Mashed Roasted Bean Flour Tofu"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 5,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Mashed_Tofu",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f9/Mashed_Tofu.png",'description' => "A tofu that has been mashed either because of incorrect ingredients or formula.",'name' => "Mashed Tofu"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 5,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Mashed_Water-soaked_Bean_Flour_Tofu",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f9/Mashed_Tofu.png",'description' => "This tofu won't look right without a proper recipe, but it should still have some kind of effect.",'name' => "Mashed Water-soaked Bean Flour Tofu"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Mayonnaise",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4e/Mayonnaise.png",'description' => "Mayonnaise is used in salad or used to complement other dishes. It's too rich to eat by itself without cooking.",'name' => "Mayonnaise"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Meat_Broth",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f1/Meat_Broth.png",'description' => "A broth made by boiling meat and various vegetable parts. Used in a variety of dishes. It wouldn't make a proper meal yet.",'name' => "Meat Broth"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Meat_Marinade",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e2/Meat_Marinade.png",'description' => "Common sauce used to marinate meat. You probably shouldn't eat it as is though.",'name' => "Meat Marinade"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 14,'sp' => 0,'will' => 4,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 4,'wikilink' => "http://wiki.mabinogiworld.com/view/Meat_Pie",'imgurl' => "http://wiki.mabinogiworld.com/images/6/68/Meat_Pie.png",'description' => "Pie filled with marinated beef. Probably enough for one meal.",'name' => "Meat Pie"));
Item::create(array('dex' => 1,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 1,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Milk",'imgurl' => "http://wiki.mabinogiworld.com/images/9/92/Milk.png",'description' => "Fresh milk squeezed from a cow. Its natural flavor is very appealing.",'name' => "Milk"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 0,'hp' => 18,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Milk_Bread",'imgurl' => "http://wiki.mabinogiworld.com/images/9/99/Milk_Bread.png",'description' => "Bread baked with fresh milk. It looks like some effect will be felt when eaten.",'name' => "Milk Bread"));
Item::create(array('dex' => 4,'protection' => 0,'int' => 8,'hp' => 40,'sp' => 0,'will' => 20,'defense' => 0,'mp' => 0,'str' => 15,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Mixed_Fried_Rice",'imgurl' => "http://wiki.mabinogiworld.com/images/e/eb/Mixed_Fried_Rice.png",'description' => "A fried rice featuring a slew of different ingredients. Noteworthy for its vibrant colors",'name' => "Mixed Fried Rice"));
Item::create(array('dex' => 3,'protection' => 0,'int' => 0,'hp' => 25,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Mixed_Fruit",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6d/Mixed_Fruit.png",'description' => "Various kinds of fruit are mixed together. It looks like some effect will be felt when eaten.",'name' => "Mixed Fruit"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Mixed_Vegetables",'imgurl' => "http://wiki.mabinogiworld.com/images/7/71/Mixed_Vegetables.png",'description' => "A mix of vegetables finely cut to be used as a cooking ingredient. You can't eat it as it is.",'name' => "Mixed Vegetables"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Monster_Cookie",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ec/Monster_Cookie.png",'description' => "A cookie shaped like a monster. You can choose to eat it, or drop it on the ground as a decoration. Note that if it is dropped, the Monster Cookie disappears after a set period of time. Only the maker of the Monster Cookie can pick this item up.",'name' => "Monster Cookie"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 7,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 1,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Moon_Cake",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2f/Moon_Cake.png",'description' => "A moon shaped cookie. People share this sweet treat with their neighbors, along with an array of fruits, in celebration of the moon.",'name' => "Moon Cake"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 60,'wikilink' => "http://wiki.mabinogiworld.com/view/Muffin_of_Luck",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2e/Muffin_of_Luck.png",'description' => "A high quality chocolate muffin made in the shape of a cupcake. It's decorated with whipped cream and strawberries.",'name' => "Muffin of Luck"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Mung_Bean",'imgurl' => "http://wiki.mabinogiworld.com/images/3/39/Mung_Bean.png",'description' => "It looks like a normal bean, but don't let the looks deceive you. This mung bean can be used in a lot of different ways.",'name' => "Mung Bean"));
Item::create(array('dex' => 3,'protection' => 0,'int' => 0,'hp' => 18,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 10,'wikilink' => "http://wiki.mabinogiworld.com/view/Mushroom_Canape",'imgurl' => "http://wiki.mabinogiworld.com/images/3/33/Mushroom_Canape.png",'description' => "A simple hors d'oeuvre made primarily out of Hazelnut Mushrooms.",'name' => "Mushroom Canape"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 13,'sp' => 0,'will' => 12,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 10,'wikilink' => "http://wiki.mabinogiworld.com/view/Mushroom_Cappuccino_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fd/Mushroom_Cappuccino_Soup.png",'description' => "A simple soup with a delightful scent.",'name' => "Mushroom Cappuccino Soup"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 30,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Mushroom_Consomme",'imgurl' => "http://wiki.mabinogiworld.com/images/9/98/Mushroom_Consomme.png",'description' => "A clear mushroom soup made primarily out of Hazelnut Mushrooms.",'name' => "Mushroom Consomme"));
Item::create(array('dex' => 3,'protection' => 0,'int' => 0,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 9,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Mushroom_Cookie",'imgurl' => "http://wiki.mabinogiworld.com/images/6/69/Mushroom_Cookie.png",'description' => "A soft, sweet cookie that capitalizes the sweet scent of Hazelnut Mushroom.",'name' => "Mushroom Cookie"));
Item::create(array('dex' => 8,'protection' => 0,'int' => 10,'hp' => 35,'sp' => 0,'will' => 8,'defense' => 0,'mp' => 0,'str' => 12,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Mushroom_Fried_Rice",'imgurl' => "http://wiki.mabinogiworld.com/images/4/46/Mushroom_Fried_Rice.png",'description' => "A fried rice cooked primarily with fresh mushrooms.",'name' => "Mushroom Fried Rice"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 28,'hp' => 20,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 15,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Mushroom_Gratin",'imgurl' => "http://wiki.mabinogiworld.com/images/b/bf/Mushroom_Gratin.png",'description' => "A gratin that features a lightly-baked Hazelnut Mushroom. You can smell the mushroom from a mile away.",'name' => "Mushroom Gratin"));
Item::create(array('dex' => 0,'protection' => 0,'int' => -8,'hp' => 45,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 26,'wikilink' => "http://wiki.mabinogiworld.com/view/Mushroom_Marinade",'imgurl' => "http://wiki.mabinogiworld.com/images/4/48/Mushroom_Marinade.png",'description' => "A dish that capitalizes on the taste of mushroom and its soft texture.",'name' => "Mushroom Marinade"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 25,'sp' => 0,'will' => 10,'defense' => 0,'mp' => 0,'str' => 20,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Mushroom_Potage",'imgurl' => "http://wiki.mabinogiworld.com/images/1/11/Mushroom_Potage.png",'description' => "A thick mushroom soup made primarily out of Hazelnut Mushroom.",'name' => "Mushroom Potage"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 15,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Mushroom_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d7/Mushroom_Soup.png",'description' => "A boiled soup with mushrooms inside. It looks like some effect will be felt when eaten.",'name' => "Mushroom Soup"));
Item::create(array('dex' => 20,'protection' => 0,'int' => 7,'hp' => 0,'sp' => 0,'will' => 7,'defense' => 0,'mp' => 0,'str' => 7,'luck' => 7,'wikilink' => "http://wiki.mabinogiworld.com/view/Mustard_Chocolate",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c7/Herbal_Chocolate.png",'description' => "Chocolate with mustard flavoring. Use it to make an extra sweet deli sandwich.",'name' => "Mustard Chocolate"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 0,'hp' => 45,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Nares_Cake_Set",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c0/Nares_Cake_Set.png",'description' => "A package that features three delicious types of cakes. A popular gift.",'name' => "Nares Cake Set"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Nigari",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d4/Nigari.png",'description' => "A coagulating agent used in cooking.You probably shouldn't eat it by itself.",'name' => "Nigari"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Noodle",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fd/Thick_Noodle.gif",'description' => "The basic ingredient for all thick noodle dishes. You can't eat it as it is.",'name' => "Noodle"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Octopus",'imgurl' => "http://wiki.mabinogiworld.com/images/5/5a/Octopus.png",'description' => "A mollusk with 8 legs. Easy for some people to mistake it as a monster. Don't be fooled, it's actually chewy and delicious.",'name' => "Octopus"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Olive_Oil",'imgurl' => "http://wiki.mabinogiworld.com/images/3/34/Olive_Oil.png",'description' => "Freshly squeezed olive oil.Probably best to cook with it, rather than eating it by itself.",'name' => "Olive Oil"));
Item::create(array('dex' => 4,'protection' => 0,'int' => 8,'hp' => 10,'sp' => 0,'will' => 12,'defense' => 0,'mp' => 0,'str' => 18,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Omelet",'imgurl' => "http://wiki.mabinogiworld.com/images/1/12/Omelet.png",'description' => "Baked food made of mixed egg and vegetables.",'name' => "Omelet"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Onion",'imgurl' => "http://wiki.mabinogiworld.com/images/5/51/Onion.png",'description' => "Multi-layered onion.You probably shouldn't eat it by itself.",'name' => "Onion"));
Item::create(array('dex' => 4,'protection' => 0,'int' => 4,'hp' => 20,'sp' => 0,'will' => 20,'defense' => 0,'mp' => 0,'str' => 22,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Onion_Ring",'imgurl' => "http://wiki.mabinogiworld.com/images/a/ad/Onion_Ring.png",'description' => "A fried snack that resembles the round shape on onion layers. Easy to eat.",'name' => "Onion Ring"));
Item::create(array('dex' => 14,'protection' => 0,'int' => 0,'hp' => 14,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Onion_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/0/05/Onion_Soup.png",'description' => "A deliciously boiled soup with onions inside. It looks like some effect will be felt when eaten.",'name' => "Onion Soup"));
Item::create(array('dex' => -2,'protection' => 0,'int' => -1,'hp' => 1,'sp' => 0,'will' => 1,'defense' => 0,'mp' => 0,'str' => 1,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Orange",'imgurl' => "http://wiki.mabinogiworld.com/images/4/43/Orange.png",'description' => "A ripe orange. Sweet and juicy.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Orange"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 5,'hp' => 10,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Orange_Juice",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7e/Orange_Juice.png",'description' => "Juice made by squeezing a fresh orange. It's sweet and sour.",'name' => "Orange Juice"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 15,'sp' => 0,'will' => 8,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Orange_Marmalade",'imgurl' => "http://wiki.mabinogiworld.com/images/4/44/Orange_Marmalade.png",'description' => "Sweet marmalade made from orange rinds, sugar, and water.",'name' => "Orange Marmalade"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Orange_Shaved_Ice",'imgurl' => "http://wiki.mabinogiworld.com/images/1/11/Orange_Shaved_Ice.png",'description' => "Nice cold fruit shaved ice with a generous amount of tangy oranges. Consuming shaved ice recovers HP, MP, Stamina, and Damage.",'name' => "Orange Shaved Ice"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Owl_Cookie_Cutter",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e6/Owl_Cookie_Cutter.png",'description' => "Mold for making owl shaped cookies.",'name' => "Owl Cookie Cutter"));
Item::create(array('dex' => 0,'protection' => 0,'int' => -30,'hp' => 15,'sp' => 0,'will' => 20,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Pad_Thai",'imgurl' => "http://wiki.mabinogiworld.com/images/9/95/Pad_Thai.png",'description' => "Rice noodles stir-fried with vegetables. Often served with meat as a hearty entree, or served as-is on the side. It has a sweet and sour taste, and is usually garnished with peanuts.",'name' => "Pad Thai"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pan_Pie_Crust",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d8/Pie_Base.gif",'description' => "A round pie crust made from flour. Place various ingredients on the crust to make a delicious pie. It might not be such a good idea to eat the crust on its own.",'name' => "Pan Pie Crust"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 4,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Pane",'imgurl' => "http://wiki.mabinogiworld.com/images/3/33/Pane.png",'description' => "What's better than a creamy pasta? A creamy pasta served in a hollowed out loaf of bread. Pure decadence.",'name' => "Pane"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pasta_Dough",'imgurl' => "http://wiki.mabinogiworld.com/images/8/85/Pasta_Dough.gif",'description' => "Dough for pasta. Made from coarse wheat flour, it's thick. You can't eat it as it is.",'name' => "Pasta Dough"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pasta_Ingredients",'imgurl' => "http://wiki.mabinogiworld.com/images/a/ab/Pasta_Ingredients.png",'description' => "Base ingredients for a pasta sauce, including onion, garlic, and bacon.",'name' => "Pasta Ingredients"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 30,'will' => 0,'defense' => 0,'mp' => 0,'str' => 30,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Pasta_Marinara",'imgurl' => "http://wiki.mabinogiworld.com/images/7/72/Pasta_Marinara.png",'description' => "A pasta dish with tomato sauce, onions, and garlic. The orange noodles and flavorful vegetables form a perfect harmony.",'name' => "Pasta Marinara"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 4,'hp' => 0,'sp' => 2,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Peanut_Butter_Jam",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ea/Peanut_Butter_Jam.png",'description' => "A delicate, fragrant jam made from a savory blend of peanuts and butter.",'name' => "Peanut Butter Jam"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Peanuts",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9b/Peanuts.png",'description' => "Flavorful peanut. Perfect roasted, or tossed into a meal.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Peanuts"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Pecan",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b3/Pecan.png",'description' => "Long and shiny pecan. Really easy to eat.",'name' => "Pecan"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 40,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Pecan_Pie",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fb/Pecan_Pie.png",'description' => "A pie full of nutty pecans. Rich and decadent! Goes great with a cup of warm coffee.",'name' => "Pecan Pie"));
