Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Red_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/d/dd/Red_Potion.png",'description' => "A potent cologne with magical powers that enhance the charms of adults. Any clothes finished off with this can only be worn by adults.",'name' => "Red Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Refining_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/2/26/Life_Training_Potion.png",'description' => "Potion that completes the current Refining skill training. Save it to use it when you're in a rank that is hard to train.",'name' => "Refining Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Repair_Protection_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/a/ac/Repair_Protection_Potion.png",'description' => "A potion that protects an item from being damaged when a repair fails. Use the potion on the item before you attempt to repair it. The potion's effect disappears after a repair fails.",'name' => "Repair Protection Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Restorative_Spirit_Liqueur",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4d/Restorative_Spirit_Liqueur.png",'description' => "An amazing potion that prevents memory loss in Spirits during Spirit Transfers. Use this potion to secure and maintain all learned abilities. This thick, black potion can only be used on a Spirit Weapon.",'name' => "Restorative Spirit Liqueur"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Slurpee",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8a/Slurpee.png",'description' => "An HP Potion packaged in a Slurpee cup. Recovers 100 HP when consumed, but does not heal injuries. Cannot be used while being attacked or knocked out. Excessive use may result in Brain Freeze.Press to use a potion from your inventory, starting from bottom right.",'name' => "Slurpee"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Soul_of_Chaos_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/0/07/Transformation_Training_Potion.png",'description' => "Potion that completes the current Spirit of Order training. Save it to use it when you're in a rank that is hard to train.",'name' => "Soul of Chaos Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Special_High_Speed_Gathering_Potion_(Event)",'imgurl' => "http://wiki.mabinogiworld.com/images/2/27/Special_High_Speed_Gathering_Potion_%28Event%29.png",'description' => "You will be able to gather far faster than usual for 5 minutes. Not for the weak-hearted, as this activity also consumes more stamina!",'name' => "Special High Speed Gathering Potion (Event)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Speed_Walk_Potion_30%25_(10_min)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/High_Speed_Burst_Potion.png",'description' => "Increases Movement Speed by 30% for 10 minutes. Does not stack with other Movement Speed Boost effects. Can also boost the speed of Transport Mounts.",'name' => "Speed Walk Potion 30% (10 min)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Speed_Walk_Potion_30%25_(5_min)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/High_Speed_Burst_Potion.png",'description' => "Increases character's Movement Speed by 30% for 5 minutes. Does not stack with other Movement Speed Boost effects. Can also boost the speed of Transport Mounts.",'name' => "Speed Walk Potion 30% (5 min)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Speed_Walk_Potion_40%25_(10_min)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/High_Speed_Burst_Potion.png",'description' => "Increases Movement Speed by 40% for 10 minutes. Does not stack with other Movement Speed Boost effects.  Can also boost the speed of transport mounts.",'name' => "Speed Walk Potion 40% (10 min)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Speed_Walk_Potion_40%25_(15_secs)_(Event)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/High_Speed_Burst_Potion.png",'description' => "Increases Movement Speed by 40% for 15 seconds. Does not stack with other Movement Speed boost effects. (Hide-And-Seek event only.)",'name' => "Speed Walk Potion 40% (15 secs) (Event)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Speed_Walk_Potion_40%25_(5_min)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/High_Speed_Burst_Potion.png",'description' => "Increases Movement Speed by 40% for 5 minutes. Does not stack with other Movement Speed Boost effects.  Can also boost the speed of transport mounts.",'name' => "Speed Walk Potion 40% (5 min)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Speed_Walk_Potion_40%25_(Event)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/High_Speed_Burst_Potion.png",'description' => "Increases Movement Speed by 40% for 10 minutes. Does not stack with other Movement Speed boost effects. Can also boost the speed of Transport Mounts.",'name' => "Speed Walk Potion 40% (Event)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Speed_Walk_Potion_60%25_(10_min)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/High_Speed_Burst_Potion.png",'description' => "Increases movement speed by 60% for 10 minutes.",'name' => "Speed Walk Potion 60% (10 min)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Spirit_Hearing_Water",'imgurl' => "http://wiki.mabinogiworld.com/images/9/93/Spirit_Hearing_Water.png",'description' => "This water allows one to hear the spirit that exists from the Other World.",'name' => "Spirit Hearing Water"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Spirit_Liqueur",'imgurl' => "http://wiki.mabinogiworld.com/images/c/cd/Spirit_Liqueur.png",'description' => "An important potion used to repair Spirit items. Contains metal-like solutions.",'name' => "Spirit Liqueur"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Spirit_Liqueur_of_Blessing",'imgurl' => "http://wiki.mabinogiworld.com/images/2/29/Spirit_Liqueur_of_Blessing.png",'description' => "A potion that can be used to repair a spirit weapon, even if you don't have a similar type weapon. It can also be used to bless a spirit weapon. It contains a metallic colored liquid.",'name' => "Spirit Liqueur of Blessing"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Spirit_of_Order_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/0/07/Transformation_Training_Potion.png",'description' => "Potion that completes the current Spirit of Order training. Save it to use it when you're in a rank that is hard to train.",'name' => "Spirit of Order Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Spirit_Weapon_Repair_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/b/bd/Spirit_Weapon_Repair_Potion.png",'description' => "Repairs the Spirit Weapon by the random durability count between 1 ~ 5 points.",'name' => "Spirit Weapon Repair Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Spirit_Weapon_Restoration_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/b/bb/Spirit_Weapon_Restoration_Potion.png",'description' => "This potion is used when the Spirit Weapon's durability is 0 and becomes unable to be equipped. When used, it repairs the Spirit Weapon in small doses. Use this to re-equip the weapon, talk to the Spirit, and take the necessary steps to repair it.",'name' => "Spirit Weapon Restoration Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_10_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/a/ae/Stamina_10_Potion.png",'description' => "A potion for quick stamina recovery. Unable for use when knocked down or in the process of being knocked down, and will not recover any lost stamina due to hunger. Excessive use may result in medicinal poisoning.",'name' => "Stamina 10 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_100_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/5/55/Stamina_100_Potion.png",'description' => "A potion for quick stamina recovery. Unable for use when knocked down or in the process of being knocked down, and will not recover any lost stamina due to hunger. Excessive use may result in medicinal poisoning.",'name' => "Stamina 100 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_100_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/d/df/Stamina_100_Potion_RE.png",'description' => "A potion for quick stamina recovery. Cannot be used when knocked down or being knocked down, and will not recover any stamina lost to hunger. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "Stamina 100 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_100_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f4/Stamina_100_Potion_SE.png",'description' => "A potion for quick stamina recovery. Cannot be used when knocked down or being knocked down, and will not recover any stamina lost to hunger. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.Press '{Stamina Potion Hotkey}' to use a potion from your Inventory, starting from the bottom right.",'name' => "Stamina 100 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_1000_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8c/Stamina_300_Potion.png",'description' => "A potion for quick stamina recovery. Cannot be used when knocked down or being knocked down, and will not recover any stamina lost to hunger. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "Stamina 1000 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_1000_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ed/Stamina_1000_Potion_SE.png",'description' => "A potion for quick stamina recovery. Cannot be used when knocked down or being knocked down, and will not recover any stamina lost to hunger. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.Press '{Stamina Potion Hotkey}' to use a potion from your Inventory, starting from the bottom right.",'name' => "Stamina 1000 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_30_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4a/Stamina_30_Potion.png",'description' => "A potion for quick stamina recovery. Unable for use when knocked down or in the process of being knocked down, and will not recover any lost stamina due to hunger. Excessive use may result in medicinal poisoning.",'name' => "Stamina 30 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_30_Potion_for_Beginners",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4a/Stamina_30_Potion.png",'description' => "A beginner's potion for quick Stamina recovery. Unable for use when knocked down or in the process of being knocked down. Excessive use may result in medicinal poisoning.",'name' => "Stamina 30 Potion for Beginners"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_300_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8c/Stamina_300_Potion.png",'description' => "A potion for quick stamina recovery. Unable for use when knocked down or in the process of being knocked down, and will not recover any lost stamina due to hunger. Excessive use may result in medicinal poisoning.",'name' => "Stamina 300 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_300_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/1/17/Stamina_300_Potion_RE.png",'description' => "A potion for quick stamina recovery. Cannot be used when knocked down or being knocked down, and will not recover any stamina lost to hunger. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "Stamina 300 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_300_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d1/Stamina_300_Potion_SE.png",'description' => "A potion for quick stamina recovery. Cannot be used when knocked down or being knocked down, and will not recover any stamina lost to hunger. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.Press '{Stamina Potion Hotkey}' to use a potion from your Inventory, starting from the bottom right.",'name' => "Stamina 300 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_50_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ed/Stamina_50_Potion.png",'description' => "A potion for quick stamina recovery. Unable for use when knocked down or in the process of being knocked down, and will not recover any lost stamina due to hunger. Excessive use may result in medicinal poisoning.",'name' => "Stamina 50 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_500_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/5/55/Stamina_100_Potion.png",'description' => "A potion for quick stamina recovery. Cannot be used when knocked down or being knocked down, and will not recover any stamina lost to hunger. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "Stamina 500 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_500_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/b/be/Stamina_500_Potion_SE.png",'description' => "A potion for quick stamina recovery. Cannot be used when knocked down or being knocked down, and will not recover any stamina lost to hunger. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.",'name' => "Stamina 500 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_Buff_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d5/Stamina_Buff_Potion.png",'description' => "A potion that temporarily boosts the Max Stamina of a character by 100 for 36 minutes.",'name' => "Stamina Buff Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_Buff_Potion_(Event)",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f7/Stamina_Buff_Potion_%28Event%29.png",'description' => "A potion that increases your maximum Stamina by 100 for 36 minutes. If combined with other Buff Potions, the first buff effect will be lost. If taken with food, however, the buffs from the food and potion will activate. Logging-out or changing channels will cause the buff to disappear.",'name' => "Stamina Buff Potion (Event)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Stamina_Elixir",'imgurl' => "http://wiki.mabinogiworld.com/images/d/dc/Stamina_Elixir.png",'description' => "Increases your Stamina restoration speed by 500 for 5 minutes.The effects of this item increase in proportion to your basic restoration and recovery speeds. Effects do not stack with other elixirs and skills, such as Rest, Meditation, and Campfire.This item cannot be consumed if you have Potion Poisoning",'name' => "Stamina Elixir"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Synthesis_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e5/Alchemy_Training_Potion.png",'description' => "Potion that completes the current Synthesis training. Save it to use it when you're in a rank that is hard to train.",'name' => "Synthesis Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Tendering_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/1/1a/Tendering_Potion_%285%29.png",'description' => "Weakens the character for 5 minutes.",'name' => "Tendering Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Tin_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8d/Tin_Potion.png",'description' => "Using this potion will temporarily transform your appearance to that of a child, like Tin, regardless of your age. You'll return to your real age when you log in after noon on Saturday.",'name' => "Tin Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Trade_Unlock_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/9/93/Trade_Unlock_Potion.png",'description' => "An item that makes untradable items temporarily tradable. Once a trade is made and the new owner equips the item, that item will become untradable again. Cannot be used on Spirit Weapons.",'name' => "Trade Unlock Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Tranquil_Spirit_Liqueur",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2c/Tranquil_Spirit_Liqueur.png",'description' => "A key potion for Spirit Weapon memory transfer experiments. Use it on a Spirit as part of a special magic ritual to make it fall into a dormant state.",'name' => "Tranquil Spirit Liqueur"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Vivace_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6f/Music_Training_Potion.png",'description' => "Potion that completes the current Vivace training. Save it to use it when you're in a rank that is hard to train.",'name' => "Vivace Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Weapon_Power_Potion_(1_hr.)",'imgurl' => "http://wiki.mabinogiworld.com/images/4/41/Weapon_Power_Potion_%281_hr.%29.png",'description' => "Boosts your weapon attack power for 1 hour.",'name' => "Weapon Power Potion (1 hr.)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Weapon_Power_Potion_(30_min.)",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8a/Weapon_Power_Potion_%2830_min.%29.png",'description' => "Boosts the character's weapon attack rate for 30 minutes.",'name' => "Weapon Power Potion (30 min.)"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Windmill_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c0/Combat_Training_Potion.png",'description' => "Potion that completes the current Windmill training. Save it to use it when you're in a rank that is hard to train.",'name' => "Windmill Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Wire_Pull_Training_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e0/Puppeteer_Training_Potion.png",'description' => "Potion that completes the current Wire Pull training. Save it to use it when you're in a rank that is hard to train.",'name' => "Wire Pull Training Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Wound_Remedy_10_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9d/Wound_Remedy_10_Potion.png",'description' => "A potion for quick wound recovery. Unable for use when knocked down or in the process of being knocked down. It does not restore life. Excessive use may result in medicinal poisoning.",'name' => "Wound Remedy 10 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Wound_Remedy_100_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/d/db/Wound_Remedy_300_Potion.png",'description' => "A potion for quick wound recovery. Unable for use when knocked down or in the process of being knocked down. It does not restore life. Excessive use may result in medicinal poisoning.",'name' => "Wound Remedy 100 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Wound_Remedy_100_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/5/5a/Wound_Remedy_100_Potion_RE.png",'description' => "A potion for quick wound recovery. Unable for use when knocked down or in the process of being knocked down. It does not restore life. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "Wound Remedy 100 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Wound_Remedy_100_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/8/81/Wound_Remedy_100_Potion_SE.png",'description' => "A potion for quick wound recovery. Cannot be used when knocked down or being knocked down. Does not restore life. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.",'name' => "Wound Remedy 100 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Wound_Remedy_1000_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/d/db/Wound_Remedy_300_Potion.png",'description' => "A potion for quick wound recovery. Unable for use when knocked down or in the process of being knocked down. It does not restore life. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "Wound Remedy 1000 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Wound_Remedy_30_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/5/59/Wound_Remedy_30_Potion.png",'description' => "A potion for quick wound recovery. Unable for use when knocked down or in the process of being knocked down. It does not restore life. Excessive use may result in medicinal poisoning.",'name' => "Wound Remedy 30 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Wound_Remedy_300_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/d/db/Wound_Remedy_300_Potion.png",'description' => "A potion for quick wound recovery. Unable for use when knocked down or in the process of being knocked down. It does not restore life. Excessive use may result in medicinal poisoning.",'name' => "Wound Remedy 300 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Wound_Remedy_300_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/5/59/Wound_Remedy_30_Potion.png",'description' => "A potion for quick wound recovery. Unable for use when knocked down or in the process of being knocked down. It does not restore life. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "Wound Remedy 300 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Wound_Remedy_300_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/4/46/Wound_Remedy_300_Potion_SE.png",'description' => "A potion for quick wound recovery. Cannot be used when knocked down or being knocked down. Does not restore life. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.",'name' => "Wound Remedy 300 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Wound_Remedy_50_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/d/db/Wound_Remedy_300_Potion.png",'description' => "A potion for quick wound recovery. Unable for use when knocked down or in the process of being knocked down. It does not restore life. Excessive use may result in medicinal poisoning.",'name' => "Wound Remedy 50 Potion"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Wound_Remedy_500_Potion_RE",'imgurl' => "http://wiki.mabinogiworld.com/images/d/db/Wound_Remedy_300_Potion.png",'description' => "A potion for quick wound recovery. Unable for use when knocked down or in the process of being knocked down. It does not restore life. The good thing about this RE version is that your chance of getting medicinal poisoning has been significantly reduced.",'name' => "Wound Remedy 500 Potion RE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Wound_Remedy_500_Potion_SE",'imgurl' => "http://wiki.mabinogiworld.com/images/2/24/Wound_Remedy_500_Potion_SE.png",'description' => "A potion for quick wound recovery. Cannot be used when knocked down or being knocked down. Does not restore life. The good thing about this SE version is that there is no chance of you getting medicinal poisoning.",'name' => "Wound Remedy 500 Potion SE"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Yellow_Young_Potion",'imgurl' => "http://wiki.mabinogiworld.com/images/c/cc/Yellow_Young_Potion.png",'description' => "A potion potent with magical powers that enhances the cuteness of the children. Any clothes that are finished off with this can only be worn by children.",'name' => "Yellow Young Potion"));
