</ul>",'personalized' => false,'type' => 1,'name' => "Arrow of Death"));
Item::create(array('enchantsonto' => "Clothes",'rank' => 8,'effects' => "<ul>
<li>+10 MP if lvl</li>
<li>-20</li>
<li>+4 Int if lvl 10+</li>
<li>-30 MP if lvl 30+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Chaotic"));
Item::create(array('enchantsonto' => "Handgear",'rank' => 8,'effects' => "<ul>
<li>+6 Max Damage if Enthralling Performance Rank B+</li>
<li>+8% Critical if Enthralling Performance Rank 6+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Classic"));
Item::create(array('enchantsonto' => "Helmets",'rank' => 8,'effects' => "<ul>
<li>+7 Max Damage if Frozen Blast Rank 8+</li>
<li>+3 Min Damage if Frozen Blast Rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Cold"));
Item::create(array('enchantsonto' => "Helmets",'rank' => 8,'effects' => "<ul>
<li>+12 MP when lvl 30+</li>
<li>+16 Int if Healing Rank 9+</li>
<li>-8% Balance when lvl 15+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Curing"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 8,'effects' => "<ul>
<li>-100 HP</li>
<li>+20 Max Damage when lvl 30+</li>
<li>+10 Min Damage when lvl</li>
<li>-40</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Demi Lich"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 8,'effects' => "<ul>
<li>+5x Repair Cost</li>
<li>+2% Fragmentation success rate if Mana Crystallization rank C+</li>
<li>+2% Crystal-making success rate</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Division"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 8,'effects' => "<ul>
<li>-20 Str</li>
<li>+5 Max Damage if Mana Shield Rank A+</li>
<li>+8% Critical if level 25+</li>
<li>+3x Repair Cost</li>
<li>+6 Max Damage if Ranged Attack Rank 3+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Glorious"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 8,'effects' => "<ul>
<li>+10~8 Max Damage while lvl 70+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Golem Hunter's"));
Item::create(array('enchantsonto' => "Graceful Plate Armor Set",'rank' => 8,'effects' => "<ul>
<li>-10 Will</li>
<li>+3 Max Damage if Counter Rank 6+</li>
<li>+3 Min Damage if Counter Rank 9+</li>
<li>+6% Balance</li>
<li>+3 Max Damage if Counter Rank 3+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Grace"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 8,'effects' => "<ul>
<li>+10 Max Damage if Bow Mastery rank 3+</li>
<li>+9% Critical if Crossbow Mastery rank 3+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Innocent"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 8,'effects' => "<ul>
<li>-10 Luck</li>
<li>+4 Max Damage if First Aid Rank D+</li>
<li>+4 Max Damage if First Aid Rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Land's"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 8,'effects' => "<ul>
<li>+15 HP if lvl 10+</li>
<li>-10 MP</li>
<li>+10 Str if lvl 10+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Lovely"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 8,'effects' => "<ul>
<li>-20 HP if lvl 30+</li>
<li>+3 Dex</li>
<li>+15 Luck if lvl 35+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Lucky"));
Item::create(array('enchantsonto' => "Shoes",'rank' => 8,'effects' => "<ul>
<li>+8 HP</li>
<li>+2~3 MP Cost Reduction if Meditation Rank 9+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Mana Sorcerer"));
Item::create(array('enchantsonto' => "Shields",'rank' => 8,'effects' => "<ul>
<li>+5 Max Damage</li>
<li>+5 Magic Defense if Mana Shield Rank 8+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Mana Stone"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 8,'effects' => "<ul>
<li>+5 Int</li>
<li>+5 Will</li>
<li>+5 Luck</li>
<li>+4 Defense if Defense Rank 5+</li>
<li>+5% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Mint"));
Item::create(array('enchantsonto' => "Metal Boots",'rank' => 8,'effects' => "<ul>
<li>-10 Dex if Playing Instrument Rank 9-</li>
<li>+4% Critical if Musical Knowledge Rank 6+</li>
<li>+3% Critical if Composing Rank 9+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Musician's"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 8,'effects' => "<ul>
<li>+6 HP</li>
<li>+6 Stamina</li>
<li>+5~10 Dex</li>
<li>+5~10% Critical when lvl 45+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Oasis"));
Item::create(array('enchantsonto' => "Fomor Melee Weapons",'rank' => 8,'effects' => "<ul>
<li>+2~5 Max Damage if Heat Buster Rank E+</li>
<li>+3 Min Damage if Blaze Rank E+</li>
<li>+3~9% Critical if Flame Burst Rank E+</li>
<li>-3 Defense if Healing Rank D+</li>
<li>-2% Protection if Party Healing Rank 5+</li>
<li>+4 Max Damage if Campfire Rank A+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Pyromaniac"));
Item::create(array('enchantsonto' => "Clothes and Armor",'rank' => 8,'effects' => "<ul>
<li>+10 Max Damage if Level 16+</li>
<li>+5% Stamina Reduction if Alchemy Mastery Rank 6+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Relax"));
Item::create(array('enchantsonto' => "Handgear",'rank' => 8,'effects' => "<ul>
<li>+6 Max Damage if Act 1: Inciting Incident Rank D+</li>
<li>+6 Marionette Control Critical if Act 2: Threshold Cutter Rank 6+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Repetitive"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 8,'effects' => "<ul>
<li>+6 Max Damage if using \"the One Who Discovered the Maiz Prairie Ruins\"</li>
<li>+6 Min Damage if using \"the One Who Discovered the Maiz Prairie Ruins\"</li>
<li>+5% Balance</li>
<li>-5% Critical</li>
<li>+10% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Secretive"));
Item::create(array('enchantsonto' => "Gloves(glitched in game)",'rank' => 8,'effects' => "<ul>
<li>-100 CP</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Small"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 8,'effects' => "<ul>
<li>-20 Luck</li>
<li>+4 Max Damage if Magnum Shot Rank 6+</li>
<li>+4 Min Damage if Windmill Rank 6+</li>
<li>+10% Critical if level 30+</li>
<li>+12% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Snowfall"));
Item::create(array('enchantsonto' => "Shield",'rank' => 8,'effects' => "<ul>
<li>+6% Critical</li>
<li>+6 Water Alchemy Damage if Rain Casting Rank B+</li>
<li>+3 Fire Alchemy Damage if Mana Crystallization Rank B+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Steam"));
Item::create(array('enchantsonto' => "Gauntlets(Excludes Wooden Gauntlets)",'rank' => 8,'effects' => "<ul>
<li>+5 Max Damage If Combat Mastery Rank 7+</li>
<li>+1~4% Critical If Critical Hit Rank 9+</li>
<li>+100% Repair Cost</li>
<li>+5 Critical</li>
<li>+7~11 Max Damage If Combat Mastery Rank 4+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Steel Needle"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 8,'effects' => "<ul>
<li>-40 HP</li>
<li>+10 Dex when Mirage Missile Rank 7+</li>
<li>+20 Dex when Final Shot Rank 5+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Swift"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 8,'effects' => "<ul>
<li>-100 CP</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Thin"));
Item::create(array('enchantsonto' => "Two-handed Axes",'rank' => 8,'effects' => "<ul>
<li>+30 Str when Wind Guard Rank 5+</li>
<li>-50 Int</li>
<li>+25 STR when Taunt Rank 9+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Titanic"));
Item::create(array('enchantsonto' => "Footgear",'rank' => 8,'effects' => "<ul>
<li>+10 Str if Act 7: Climactic Crash is Rank 4+</li>
<li>+5~10 Marionette Max Damage if Act 4: Rising Action is Rank 8+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Tragedy"));
Item::create(array('enchantsonto' => "Shield",'rank' => 8,'effects' => "<ul>
<li>+4 Max Damage if Exploration lvl 5+</li>
<li>+4 Min Damage if Exploration lvl 1+</li>
<li>+10% Critical if using \"the One Who Discovered Karu Forest Ruins\"</li>
<li>-5 Defense</li>
<li>+5% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Unfamiliar"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 8,'effects' => "<ul>
<li>-100 CP</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Vicious"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 8,'effects' => "<ul>
<li>+12 HP</li>
<li>+2 Max Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Well-groomed"));
Item::create(array('enchantsonto' => "Wooden Equipment and Weapons[2]",'rank' => 8,'effects' => "<ul>
<li>-16 Dex</li>
<li>+8 Max Damage if Combat Mastery Rank 5+</li>
<li>+6% Critical</li>
<li>+4 Max Damage if Combat Mastery Rank 8+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Wooden Needle"));
Item::create(array('enchantsonto' => "Shields",'rank' => 8,'effects' => "<ul>
<li>-15 Stamina</li>
<li>+20 Str if Spirit of Order Rank A+</li>
<li>-10 Dex</li>
<li>+80% Repair Cost</li>
<li>+15</li>
<li>-25 Str if Daemon of Physis Rank A+</li>
<li>+15</li>
<li>-25 Str if Soul of Chaos Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Alteration"));
Item::create(array('enchantsonto' => "Glove",'rank' => 8,'effects' => "<ul>
<li>+15 HP when Combat Mastery 3+</li>
<li>+3% Critical when Critical Hit 3+</li>
<li>+1 Defense when Defense 3+</li>
<li>+5x Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Amplified"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 8,'effects' => "<ul>
<li>+10 HP</li>
<li>+5 Str</li>
<li>+2% Protection</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Aries"));
Item::create(array('enchantsonto' => "Dual Guns",'rank' => 8,'effects' => "<ul>
<li>+15% Balance if Reload Rank 5+</li>
<li>+10~15% Critical if Shooting Rush Rank 7+</li>
<li>+8 Fast Attack</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Automatic"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 8,'effects' => "<ul>
<li>+5 HP</li>
<li>+15 MP</li>
<li>-5 Str</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Blizzard's"));
Item::create(array('enchantsonto' => "All",'rank' => 8,'effects' => "<ul>
<li>-10 HP when lvl 10+</li>
<li>-10 MP when lvl 15+</li>
<li>-10 Stamina when lvl 20+</li>
<li>-22% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Camellia Tree"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 8,'effects' => "<ul>
<li>+10 Stamina</li>
<li>+5 Dex</li>
<li>+1 Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Cancer"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 8,'effects' => "<ul>
<li>+10 Str when lvl 20+</li>
<li>+5 Will</li>
<li>+3 Defense when lvl 20+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Captain"));
Item::create(array('enchantsonto' => "Life Exploration Cooking Knife",'rank' => 8,'effects' => "<ul>
<li>+10 Max Damage</li>
<li>+5 Min Damage</li>
<li>+2x Repair Cost</li>
<li>+2~10 Max Damage when using the Epicure title</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Chef"));
Item::create(array('enchantsonto' => "Instruments",'rank' => 8,'effects' => "<ul>
<li>+20 Stamina</li>
<li>+10 Max Damage if Dischord Rank 7+</li>
<li>+1 Music Buff Effect if Playing Instrument Rank 7+</li>
<li>+5 Max Damage</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Chord"));
Item::create(array('enchantsonto' => "Shields",'rank' => 8,'effects' => "<ul>
<li>+12~8 MP if Natural Shield C+</li>
<li>-6 Stamina</li>
<li>+8~6 Int</li>
<li>-10 Will</li>
<li>+2% Protection if Natural Shield C+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Colonel"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 8,'effects' => "<ul>
<li>+10 HP if Counter Rank 9+</li>
<li>+3% Critical if Counter Rank 9+</li>
<li>-4 Defense if Defense Rank C+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Counter"));
Item::create(array('enchantsonto' => "Spika Silver Plate Armor, Boots, Gloves",'rank' => 8,'effects' => "<ul>
<li>+50 HP when Age <17</li>
<li>+10 Str when Age <17[3]</li>
<li>-20 Dex</li>
<li>-20 Will</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Dark Cross"));
Item::create(array('enchantsonto' => "Clothes",'rank' => 8,'effects' => "<ul>
<li>-10 HP</li>
<li>+10 Stamina if Weaving Rank B+</li>
<li>+3 Dex if Weaving Rank C+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Embroidered"));
Item::create(array('enchantsonto' => "Headgear, Armor, Clothes",'rank' => 8,'effects' => "<ul>
<li>+16~12 Stamina when lvl 38+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Energy"));
Item::create(array('enchantsonto' => "Clothes, Armors (in-game typo says enchant enabled for Headgears)",'rank' => 8,'effects' => "<ul>
<li>-2 Str</li>
<li>+3 Int if Meditation Rank D+</li>
<li>+3 Dex if Meditation Rank C+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Falcon"));
Item::create(array('enchantsonto' => "Shoes (Greaves excluded)",'rank' => 8,'effects' => "<ul>
<li>+10 HP if Combat Mastery Rank 9+</li>
<li>+10 MP if Meditation Rank 7+</li>
<li>+10 Stamina if Production Mastery Rank 9+</li>
<li>+10 MP if Enchant Rank A+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Flow"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 8,'effects' => "<ul>
<li>+3% Fragmentation Success Rate</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Fragmentation"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 8,'effects' => "<ul>
<li>+5 MP</li>
<li>+10 Int</li>
<li>+5 Luck</li>
<li>+1 Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Frost's"));
Item::create(array('enchantsonto' => "Shields",'rank' => 8,'effects' => "<ul>
<li>+10~16 HP</li>
<li>-5 Int</li>
<li>+2~5% Critical if Counter Attack 6+</li>
<li>+1% Protection</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "General"));
Item::create(array('enchantsonto' => "Helmets",'rank' => 8,'effects' => "<ul>
<li>+7~3 Max Damage if using the Gladiator title</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Gladiator"));
Item::create(array('enchantsonto' => "Shoes",'rank' => 8,'effects' => "<ul>
<li>+15 MP if Magic Mastery Rank 6+</li>
<li>+6 Max Damage if Ranged Attack Rank 3+</li>
<li>+6 Min Damage if Combat Mastery Rank 3+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Hard Peaca"));
Item::create(array('enchantsonto' => "Knuckles",'rank' => 8,'effects' => "<ul>
<li>+12~20 Will</li>
<li>+13~20 Max Damage if Spinning Uppercut Rank 3+</li>
<li>+10% Critical if Charging Strike Rank 5+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Heavy Punch"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 8,'effects' => "<ul>
<li>+15 Stamina</li>
<li>-5 Dex</li>
<li>+5 Will</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Hurricane's"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 8,'effects' => "<ul>
<li>+10 Int</li>
<li>+5 Luck</li>
<li>+2% Protection</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Hyacinth"));
Item::create(array('enchantsonto' => "Metal Footwear",'rank' => 8,'effects' => "<ul>
<li>-5 Str if lvl 9+</li>
<li>-100 CP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Inconvenient"));
Item::create(array('enchantsonto' => "Handgear, Footgear",'rank' => 8,'effects' => "<ul>
<li>+10~5 Int when lvl 31+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Knowledge"));
Item::create(array('enchantsonto' => "Headgear, Armor, Clothes",'rank' => 8,'effects' => "<ul>
<li>+12~16 HP when lvl 29+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Life"));
Item::create(array('enchantsonto' => "All",'rank' => 8,'effects' => "<ul>
<li>+5~2 Int if Elf or Elf-Allied Human</li>
<li>-3 Dex</li>
<li>+3~1 Mana Consumption Reduction if Ice Spear Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Mana Witch"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 8,'effects' => "<ul>
<li>+5 HP</li>
<li>+5 MP</li>
<li>+5 Stamina</li>
<li>+10 Int</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Marguerite"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 8,'effects' => "<ul>
<li>+1% Synthesis success rate if Metal Conversion Rank B+</li>
<li>+2% Crystal Making success rate if Metal Conversion Rank 9+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Mix"));
Item::create(array('enchantsonto' => "Metal Weapons and Armor",'rank' => 8,'effects' => "<ul>
<li>+3 Str if Defense Rank C+</li>
<li>-4 Dex</li>
<li>+1 Defense if Giant or Giant-Allied</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Muscular"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 8,'effects' => "<ul>
<li>+15 HP if lvl 35+</li>
<li>-10 MP if Meditation Rank B+</li>
<li>+5 Int if Meditation Rank B+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Nature"));
Item::create(array('enchantsonto' => "Gauntlets",'rank' => 8,'effects' => "<ul>
<li>+10 HP if Fishing Rank 5+</li>
<li>-15 Stamina</li>
<li>+15 Str if Handicraft Rank 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Peaceful"));
Item::create(array('enchantsonto' => "Phoenix Feather Sword, Mysterious Phoenix Feather Sword",'rank' => 8,'effects' => "<ul>
<li>+4~6 Int</li>
<li>+1~4 Mana Usage Reduction when using The Phoenix's Witness title</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Phoenix's Insight"));
Item::create(array('enchantsonto' => "All",'rank' => 8,'effects' => "<ul>
<li>-3 Str when lvl 24+</li>
<li>+4~1 Dex when lvl</li>
<li>-42</li>
<li>+3~1 Poison Resistance if Ranged Attack 4+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Poison Ranger"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 8,'effects' => "<ul>
<li>+8 MP</li>
<li>-15 Stamina when lvl 15+</li>
<li>+11 Int if Enchant Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Prophetic"));
Item::create(array('enchantsonto' => "Footgear",'rank' => 8,'effects' => "<ul>
<li>+10 Dex if Act 1: Inciting Incident Rank 3+</li>
<li>+3~7% Marionette Critical Rate</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Prop"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 8,'effects' => "<ul>
<li>+18 Str If Body of Chaos Rank 4+</li>
<li>+26 Int If Mind of Chaos Rank A+</li>
<li>+12 Dex If Hands of Chaos Rank 7+</li>
<li>+23 Will</li>
<li>+20% Critical If wearing Infra Black title</li>
<li>+5x Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Raging"));
Item::create(array('enchantsonto' => "All",'rank' => 8,'effects' => "<ul>
<li>+20 HP if Healing Rank 9+</li>
<li>-10 Stamina</li>
<li>+5 Int if Healing Rank 7+</li>
<li>+5 Will if Healing Rank 5+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Restoring"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 8,'effects' => "<ul>
<li>-20 Dex if Ranged Attack Rank 9+</li>
<li>+22 Max Damage if Combat Mastery 7+</li>
<li>+16 Min Damage if Combat Mastery B+</li>
<li>+5% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Rough"));
Item::create(array('enchantsonto' => "Handgear, Shoes, Accessories",'rank' => 8,'effects' => "<ul>
<li>+7~9 Luck if level 72+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Satisfaction"));
Item::create(array('enchantsonto' => "Life Exploration Fishing Rod",'rank' => 8,'effects' => "<ul>
<li>+5 Luck</li>
<li>+23 Max Damage</li>
<li>+2x Repair Cost</li>
<li>+2~12 Max Damage when using the Master Angler title</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Scent of the Sea"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 8,'effects' => "<ul>
<li>+5 Stamina</li>
<li>+10 Luck</li>
<li>+1% Protection</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Sleet's"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 8,'effects' => "<ul>
<li>+3 Str if Smash Rank A+</li>
<li>-8~5 Max Damage if Critical Rank C+</li>
<li>+5% Balance if Smash Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Smash"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 8,'effects' => "<ul>
<li>-10 Int</li>
<li>+4 Max Damage</li>
<li>+7x Repair Cost</li>
<li>+4~8 Max Damage if Ranged Attack rank 8+</li>
<li>+4~8 Max Damage if Ranged Attack rank B+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Sniping"));
Item::create(array('enchantsonto' => "Life Exploration Taming Cane",'rank' => 8,'effects' => "<ul>
<li>+20 MP</li>
<li>+5 Will</li>
<li>+2x Repair Cost</li>
<li>+2~4 Magic Attack when using the Conqueror of the Wild title</li>
<li>+2 Magic Attack</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Tempting"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 8,'effects' => "<ul>
<li>+8 Str</li>
<li>+8 Dex</li>
<li>+5 Marionette Max Damage</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Theatrical"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 8,'effects' => "<ul>
<li>+10 HP</li>
<li>+5 Stamina</li>
<li>+2 Max Damage</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Thunder's"));
Item::create(array('enchantsonto' => "Metal Helmets",'rank' => 8,'effects' => "<ul>
<li>-5 Will if lvl 9+</li>
<li>-100 CP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Uncomfortable"));
Item::create(array('enchantsonto' => "Footgear, Armor, Clothes",'rank' => 8,'effects' => "<ul>
<li>+10~5 Str when lvl 35+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Warrior"));
Item::create(array('enchantsonto' => "Headgear, Armor, Clothes",'rank' => 8,'effects' => "<ul>
<li>+16~12 MP when lvl 28+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Waterfall"));
Item::create(array('enchantsonto' => "All",'rank' => 8,'effects' => "<ul>
<li>-6 Str</li>
<li>+4 Dex if Weaving Rank 9+</li>
<li>+2 Dex if Weaving Rank C+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Weaving"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 8,'effects' => "<ul>
<li>+10 Stamina if Windmill Rank A+</li>
<li>+3 Str if Windmill Rank A+</li>
<li>-5% Protection if Defense Rank C+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Windmill"));
Item::create(array('enchantsonto' => "Dual Guns",'rank' => 9,'effects' => "<ul>
<li>+5~10 Max Damage if Grapple Shot Rank 5+</li>
<li>+2~5 Min Damage if Dual Gun Mastery Rank 7+</li>
<li>+10% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Apprentice's"));
Item::create(array('enchantsonto' => "Royal Alchemist Boots",'rank' => 9,'effects' => "<ul>
<li>+8 Fire Alchemy damage when using the Royal Alchemist title</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Baking"));
Item::create(array('enchantsonto' => "Metal Equipment",'rank' => 9,'effects' => "<ul>
<li>+1 Defense if Life Drain Rank 9+</li>
<li>+1% Protection if Wind Blast Rank 5+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Burgundy Bear"));
Item::create(array('enchantsonto' => "Shields",'rank' => 9,'effects' => "<ul>
<li>-30 HP</li>
<li>-30 Stamina</li>
<li>+4 Max Damage if Defense Rank C+</li>
<li>+4 Min Damage if Defense Rank 7+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Careful"));
Item::create(array('enchantsonto' => "Control Bar",'rank' => 9,'effects' => "<ul>
<li>-50 HP</li>
<li>+20 Marionette Max Damage if Act 7: Climactic Crash Rank 9+</li>
<li>+10 Marionette Min Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Carved"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 9,'effects' => "<ul>
<li>+20 HP With the Champion title</li>
<li>+6 Max Damage with the Defense skill at Dan 2 or higher</li>
<li>+6% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Defense Junior"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 9,'effects' => "<ul>
<li>+7 Str</li>
<li>+4 Dex</li>
<li>+4 Defense</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Defensive"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 9,'effects' => "<ul>
<li>+2 % Crystal-making success rate if Alchemy Mastery D+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Difficult"));
Item::create(array('enchantsonto' => "Light Armors",'rank' => 9,'effects' => "<ul>
<li>+20 Stamina</li>
<li>+8~15 Will if Somersault Kick Rank 5+</li>
<li>+8~10 Max Damage if Drop Kick Rank 3+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Duelist"));
Item::create(array('enchantsonto' => "All",'rank' => 9,'effects' => "<ul>
<li>+30 Stamina if Hillwen Engineering Rank 3+</li>
<li>+3</li>
<li>-10 Str if Hillwen Engineering Rank 9+</li>
<li>+5</li>
<li>-12 Dex if Hillwen Engineering Rank 5+</li>
<li>-50% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Engineer's"));
Item::create(array('enchantsonto' => "Electric Guitar",'rank' => 9,'effects' => "<ul>
<li>+3 Mana Reduction when Kaito title is equipped</li>
<li>+3 Mana Reduction when Kagamine Len title is equipped</li>
<li>+3 Mana Reduction when Kagamine Rin title is equipped</li>
<li>+3 Mana Reduction when Hatsune Miku title is equipped</li>
<li>+3 Music Buff Effect</li>
<li>+3 Music Buff Duration</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Exciting"));
Item::create(array('enchantsonto' => "Gauntlets",'rank' => 9,'effects' => "<ul>
<li>+10 Will</li>
<li>+10 Max Damage</li>
<li>+5% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Expansive"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 9,'effects' => "<ul>
<li>+5 Str</li>
<li>+5 Dex</li>
